Timestamp,Question,Answer
25/08/2022 17:50:24,Science as a career,"Science offers many career options such as engineering, medical and research roles. It is the most favourite career option for parents and students.Physics, Chemistry, Maths, Biology are the main subjects in the Science stream."
25/08/2022 17:51:19,How is commerce as a career? ,"Commerce is the second most popular career option after science. Commerce is best for Business. If you are fascinated by numbers, finances, and economics then commerce is for you.
It offers a wider variety of carrier options such as Chartered Accountant, MBA, investment in banking sectors. You must be familiar with Accountancy, Finances, and Economics."
25/08/2022 17:52:04,How is arts or humanities as a career?,"Arts/ Humanities are of those who are interested in academic research. If you are creative and want to dive deep into Humanity, then arts is the stream for you. History, Political Science, Geography are the core subjects for Arts Students.
"
25/08/2022 17:52:29,What is ITI?,They are training centers that provide courses to students seeking easy employment just after completing school. ITI courses are great opportunities for students who wish to complete any technical course within a short period.
25/08/2022 17:52:55,What are polytechnic courses? ,"After class 10th, students can go for polytechnic courses like Mechanical, Civil, Chemical, Computer, Automobile. These colleges offer diploma courses for 3 years, 2 years and 1 year. Cost-effectiveness, jobs within a short time duration are the advantages of diploma courses after 10th.
"
25/08/2022 17:54:00,How to get an MBBS degree?," After clearing your 12th in Physics, Chemistry and Biology (PCB), you can become a part of the healthcare industry. This field not just suits your subjects but also makes a good career option after class 12th. You can prepare for medical entrance exams to get admission to a top medical college to pursue your MBBS degree. There are various entrance exams for admission to MBBS/BDS courses like NEET, AIIMS, JIPMER which candidates can take to get admission to the college of their choice. After obtaining the MBBS degree, you can either go for an MD to specialize in your area of interest or choose to practice medicine."
25/08/2022 17:54:30,How to become a pharmacist?,"A course in Pharmacy deals with teaching students how to dispense and prepare medicines. The course also makes the student aware of drug-related information. The students of this course will be able to give advice on health care programmes as they will be more aware of the prescriptions given by doctors. They will also be able to evaluate drugs and drug use patterns. To become a pharmacist, you will have to pursue a 4-year B.Pharma programme. Many colleges/institutes conduct entrance exams for entry into this course."
25/08/2022 17:54:56,How to become an architechture?,"The demand for career options after 12th as an Architecture is on the rise. Architects are licensed professionals who design and plan structures that are attractive, functional and safe. They can be involved in every phase of a building's development from conception to construction. To become an architect, one can pursue a Bachelor of Architecture (B.Arch.) program, which typically takes five years to complete after class 12th. Aspiring architects who have already earned a bachelor's degree in another field, like architectural history or construction management, can apply to a Master of Architecture (M.Arch.) program. These advanced programs are also open to applicants who have professional B.Arch. degrees and want to specialize in historic preservation, design theory, solar design, or another related field."
25/08/2022 17:55:41,Career Options after 12th Science,"Medicine and Engineering are the two most popular and sought-after careers after completing courses after 12th in Science but there are other thriving careers too. Students with interest in Biology can opt for MBBS, BDS, Optometrist, Pharmacist, Forensic Science, Microbiology and many more. Those with Physics, Chemistry and Mathematics (PCM) can opt from B.Tech, B.E, B.Arch, Aeronautics etc."
25/08/2022 17:56:26,What courses can I opt for after 12th commerce?,"Chartered Accountant (CA), Company Secretary (CS), Cost and Management Accountant (CMA) are a few professional courses after 12th commerce one can choose after completing 12th in Commerce. Some regular courses include Bachelors in Business Administration (BBA), Bachelors in Economics, Bachelors in Commerce (B.Com)."
25/08/2022 17:56:59,What is a CA?," This is the most sought-after professional course for building a successful career in commerce. A profession of Chartered Accountant opens various doors to exciting career opportunities in diversified sectors. One can act as a Tax Consultant, an auditor, an advisor, a financial officer and much more. One can choose to work with a corporate or practice privately. This professional course is provided by The Institute of Chartered Accountants of India (ICAI)."
25/08/2022 17:57:22,What is CMA?,"This course is provided by The Institute of Cost Accountants of India or ICWAI. Certified Cost Accountants maintain cost accounting records, do cost auditing, helps in planning, controlling and costing of products. One can do his/her own practice as CMA or hold managerial positions in public as well as private enterprises. The role of Cost Accountant goes beyond that of Financial Accountant by helping in production operations and processes. You can choose the cost audit area, certification and consulting areas."
25/08/2022 18:00:02,What is the importance of doing bachelor in economics,"Bachelors in Economics provides practical knowledge on various economic concepts, economic policies, analytical methods and programs etc. You should certainly go for this programme if you are keen in economics and want to gain specialization about the economic framework. Graduating in economics can prove to be an added advantage if you want to prepare for Indian Administrative Services (IAS)"
25/08/2022 18:02:00,How to get a degree in law?,"Law - Students are given exposure to number of legislation and are also given the opportunity to participate in moot courts. Graduates can practice litigation or opt for corporate law. BA LLB, BBA LLB, B.Com LLB (5 years) and B.Tech LLB (6year) courses available to students across law colleges in the country.
"
25/08/2022 18:02:24,What is fashion designing?,"This four-year Bachelor of Design (B.Des) or Bachelor of Fashion Technology programme introduces the subjects that deal with Elements of Textiles, Pattern Making, Fashion Studies, Design Management, Fashion Forecasting etc. After completion of the course, graduates can either work as a fashion designer, interior designer, work in fashion house etc."
25/08/2022 18:09:44,.,.
25/08/2022 18:13:01,how to get into defence after 12th?,"You can take the NDA entrance exam right after class XI. Clear the UPSC exam and a 5-day Service Selection Board interview, pass your medicals, and you're in NDA. There are four main entries to get into IMA. In your final year of Graduation, you need to pass the Combined Defence Services Exams, clear the SSB, be medically fit and join IMA as a Direct Entry if you come in merit. The other entries are 10+2 Tech Entry where you apply after your 12th Exams. University Entry Scheme is for those of you who wish to apply for Army in Pre-Final/Final Year of Engineering. Those of you who have completed your BE/B Tech in notified streams can also join IMA in the Technical Graduate Course. The selection procedure is same as for IMA (Direct Entry) accepting that there are no written exams. The duration of training is 1 ½ years for IMA (DE), five years (one year at IMA and four year at Cadet Training Wings) for 10+2 TES (incl. one year after commissioning) and one year for all other entries"
25/08/2022 18:13:30,How to Join Indian Army after 10th?,"You can join the Indian Army as a General Duty Soldier. For this, it is needed to attend the ‘recruitment camp (Army Bharti)’. In the selection process for General Duty Soldier, there are medical tests like chest, height measurement, etc. Also, there are some kinds of physical tests and endurance like races. Moreover, the 10th pass can also join the Indian Army as SKT/clerk, Indian Army Soldier Tradesman, etc."
25/08/2022 18:13:51,What are Vocational Courses?,"Vocational courses enable people to work that requires technical knowledge along with artistic or practical skills. These courses do not focus on theoretical knowledge, instead, they are primarily designed to provide job centred training for very specific fields. These include Healthcare, Mass Media, Designers, Makeup Artists among others."
25/08/2022 18:14:14,What are the Vocational Courses After 12th,"SEO (Search Engine Optimisation) Training
Digital Marketing
Photography
dia Management
Hospitality, Catering, Travel, Tourism and Service Industry
Fashion Technology
Interior Design
Bakery and Confectionery
Jewellery & Accessory Design
Fashion Technology
Boutique Management
Interior Design & Styling
"
25/08/2022 18:14:41,What are the Vocational Courses After 10th?,"Physiotherapy Technician 
Medical Lab Technology course
Marketing & Salesmanship
Accounting & Taxation
Office Assistantship
Insurance & Marketing
Sports Nutrition
HR Management
Retail Business
Public Administration
Animation
Robotics
Audio Technician
Insurance
Law
Office Management"
25/08/2022 18:15:00,What are the advantages of vocational courses?,"Having done a vocational course can boost a person’s employability in that particular sector as it essentially gives them all the skills required to perform at that job profile
It is usually cheaper to do a vocational course than to take an admission in a degree course. Hence, someone with insufficient funds can also avail for a vocational course
Doing a vocational course after 12th provides real life industry experience to the students which a degree course generally lacks. The existing market trends are better understood when you are associated with it directly
They can be taken online as well because of the convenient and easy learning process."
25/08/2022 18:16:51,What are the career options in commerce ?,"Chartered Accountancy (CA)
Company Secretary (CS)
Cost and Management Accountant (CMA)
Certified Financial Planner (CFP)
Journalism and Mass Communication.
Hotel Management Courses.
Bachelor of Statistics.
Diploma in Digital Marketing."
25/08/2022 18:17:16,How to be a CA?,"This course is offered by ICAI (Institute of Charted Accountants of India).   After 12th grade student can peruse CA which is a course of 5 years with a designated syllabus and certificate which is approved by a statutory body that the accounting professional can handle the accounting, taxation, filing returns and taking care of financial statements of business and individuals and maintaining records.  "
25/08/2022 18:17:38,How to be a CS?,"This course is offered by ICSI (Institute of company secretaries of India). The company secretary is responsible to manage the administration of the company. Ensuring regulatory and statutory requirements and ensuring the pronouncements of board of directors of the company are implemented.
It is offered in 3 programs – Foundation, Executive and Professional Programme. Each of which is a minimum of 1 year.

Career options - Compliance officer, chief advisor to the board of directors of a company, Legal advisor, public and private sector jobs"
25/08/2022 23:12:25,what are the highest paying jobs in india?,"Merchant Navy 
Civil Services
Doctors
IT Professionals
"
25/08/2022 23:13:16,What is Merchant Navy? ,"Merchant Navy is a very demanding profession and accordingly compensated well on the monetary front. The payment is an attractive factor for joining the merchant navy. However, the entry-level positions are paid more or less as the ground staff, but as you gain on experience, the compensation is rewarding.
Qualification Required:
The education required for the merchant navy is completing class 12th with Mathematics, Chemistry & Physics."
25/08/2022 23:14:38,What are jobs in civil services?,"Indian Civil Services is, by far, one of the most prestigious services in the Indian landscape. The job promises not only the Highest Paying Jobs in India but also job security and value in terms of the outlook of people towards civil servants.

Three significant classifications – IAS – Indian Administrative Services, IFS – Indian Foreign Services & IPS – Indian Police Services can be chosen under civil services.
"
25/08/2022 23:15:59,What is the salary range of doctors?,"Government Hospitals – Minimum 25,000/ month.
Private Hospitals – Minimum Rs.35,000/ Month
Maximum earnings have no limit across the private practice"
25/08/2022 23:17:37,what is the salary range of an IT professional? ,7 lacs to 50 lacs across the experience.
25/08/2022 23:18:47,What is the salary range of an engineer?,"Minimum 30,000 – 1.5 lacs/month."
25/08/2022 23:19:20,How is engineering as a career?,"In a general scenario, engineering is a degree that acts as an essential qualification to extended and specialized qualifications. Over the years, engineering has emerged in a new light with cross mixes. One would not have imagined beyond Mechanical, Instrumentation, Electronics & Technology, Civil, Chemical, and Computer Engineering 2 decades ago. Today, we have specialized engineering verticals driven by the need of the hour and innovation. Genetic Engineering, Aerospace Engineering, Biotechnology Engineering, Agriculture Information Technology are promising professions and compensate handsomely.
Qualification Required:
A degree from IIT or a well-known technical institute from the country makes you the most sought-after candidate and brings along the best compensation."
25/08/2022 23:19:54,How is IT as an profession? ,"The various verticals under IT come with the need of the changing phase of the software development arena and its full application. IT has lured many professionals to emerge in India as one of the top IT service providers in the world.  the changing technology deserves versatile professionals who ride the wave of change and hence, benefit the best on salaries.

Some of the challenging and sought-after verticals in IT that promise lucrative salaries are – Big data engineer, Cloud engineer, Mobile apps development, Data security, Data architect, Information systems security, etc.

Information Technology revolves around data and how it can be best guarded and utilized to generate business.
Qualification Required:
An engineering degree from a well-known institute which has a good recruitment campus and expertise in trending technology can promise a captivating salary. Tech courses, software-hardware engineers, software testers, computer science, app developer, etc."
25/08/2022 23:21:14,How is doctor an a career?,"Doctors are usually seen in their private practice and known to make an enormous amount of money. with private practice also comes a lot of responsibility and ownership of cases. It also means running the show all alone and maintaining the working of the clinics and salaries.

Doctors involved in a job with public or private hospitals also draw a rewarding salary depending on their specializations. Many public and private hospitals bring in a specialist and pay them handsomely as these specialists bring significant value to the hospital brand.
Qualification Required:
Eligibility criteria for Doctors are studies at good medical colleges, Working hard during MBBS, BDS, MD, BAMS, etc After 12th Class
Salary Range:
Government Hospitals – Minimum 25,000/ month.
Private Hospitals – Minimum Rs.35,000/ Month
Maximum earnings have no limit across the private practice
"
25/08/2022 23:23:53,What are the career options after graduating with a Bachelor's in physics?,"a) Pursue Masters's from IIT by cracking IITJAM or from any other university on Physics and earn a Ph.D.
b) Pursue your Masters from any IIT (or from any other University) and then pursue MTech by cracking GATE. 
c) Give an entrance test conducted by a few universities for Btech and get into some good Engineering Colleges.
d) Do Bachelors in Education(BEd) for a Teaching Job.
e) Get a job"
25/08/2022 23:25:01,What will be job opportunities available for an IISER student?,"Every year at IISERs some private pharma or chemical companies come to IISERs for placement. They pick up BS-MS students via interview. This happens at a regular basis at IISER Kolkata.
Some people, those who are not interested in research opt for UPSC or CAT. But their number is less compared to the other options.
For PhD students, most of them go for post doctoral position abroad. After post doctorate research experience, they get abosorbed in educational institutions like IITs, IISERs, various CSIR labs or they end up joining a high position in a private pharma/chemical company."
25/08/2022 23:27:09,Which is the best stream to choose after completing your 10th ?,"Keep your interests in mind. 
If you're into handling books of accounts or maybe you're fascinated by stocks or by the idea of making money by investment then commerce is for you. The commerce stream is not just about chartered accountancy anymore. Specialized bachelors program in management, economics , finance have made this stream popular.

Last but not least, you've got the arts stream. Often considered to be “girly” and less worthy, the arts stream has seen rise in it's student strength in the past decade. If you're a writing enthusiast , a lover fine arts and sculpture, or a humanitarian then this stream is for you. It's BA program has a lot of subdivisions in various subjects such as economics, literature, cinematography etc."
25/08/2022 23:28:38,Should I take science or commerce ?,"SCIENCE:
Includes study of subjects like Chemistry, Mathematics, Physics, computer science, Electronics and Biology.
You need to have good grades in Class 10 and equally good marks in Mathematics to secure a seat in 10+2.
Appear for competitive exams and start a professional career like engineering or medicine.
A student will be at an advantage to discover and invent things that would be beneficial to the society at large
Science subjects like Biology teaches us how living things work, Physics enlightens us with the working of the universe and Chemistry helps us with the knowledge of various chemical processes and how they can be utilized
You can make a shift to other streams Commerce or Arts after Class 12.

COMMERCE:
Includes study of subjects like Accounting, Tax, Business Economics and Finance.
Need good grades after Class 10 and also in Class 12 to pursue higher education in commerce.
Start a professional career by registering for CA foundation course.
You cannot appear for engineering or medical streams or change to science stream after Class 12. However, you can shift to Arts after Class 12.
No matter which industry you choose to work in, a sound understanding of Commerce is invaluable to your career prospects. From financial markets and economics to the latest management practices, studying commerce can offer you the skills and knowledge to prepare you for a successful career.
Many companies especially KPOs and BPOs prefer employees from accounts and finance backgrounds.
Recession or no recession, commerce is a subject which will always be in demand unlike those from the engineering or management background."
25/08/2022 23:29:15,How to prepare for pcmb ?,"Students should begin with NCERT Exemplar Class 11 to strengthen their conceptual base and then move on to study from reference books. Even practicing from the previous year’s question paper in Class 11 is helpful as students can see which questions have been repeated and also recognise important topics
Physics, Chemistry, Maths, and Biology of Class 11 are quite different from what you have studied in Class 10. The level of difficulty is higher. New chapters, concepts, and topics are added to the Class 11 syllabus, which means a deeper understanding of topics.
Compared to Class 10, Class 11 needs a lot more knowledge of theories, formulas, visualisations, etc. Moreover, questions asked in the exams are not direct anymore. So, one must prepare accordingly."
25/08/2022 23:30:51,Can arts students do BBA? ,"
Yes, art students can do BBA. After passing their 12th with arts stream, many students ask the question, wish to pursue business management and business administration. These students can easily pursue BBA and enroll in an MBA course after that. Since BBA and MBA course curriculum deals with general industry-based subjects like sales, marketing, international business, finance, etc., art students can very well excel in these courses. After getting an MBA degree from reputed management colleges, arts stream students can easily get placements in multinational companies. So, the answer to the question ‘can arts student do BBA’ is pretty clear!"
