Timestamp,Question,Answer
25/08/2022 23:31:15,What is Integrated Law course?,"As the name suggests, and integrated law course refers to dual degrees, one being Bachelor of Arts (B.A.) and the other being Bachelor of Legislative Law (L.L.B.). Since it combines two full-fledged courses, the course duration is 5 years, divided into ten semesters. The biggest perk of pursuing an integrated law course is that you can obtain dual degrees within the scope of one curriculum. It is the best career options for students who are wondering what to do after 12th arts and interested in law. "
25/08/2022 23:32:49,What are the Career Options After 12th Arts ?,"1. Bachelor of Arts (B.A.)
2. Bachelor of Fine Arts (B.F.A.)
3. Bachelor of Business Administration (B.B.A.)
4. Integrated Law course (B.A + L.L.B.)
5. Bachelor of Journalism and Mass Communication (B.J.M.)
6. Bachelor of Hotel Management (B.H.M.)"
25/08/2022 23:34:03,What are the Government jobs after 12th?,"After completing their 12th class, candidates can apply for government jobs such as RRB ALP, SSC CHSL, SSC MTS, SSC Stenographer, SSC GD, Indian Coastal Guard, and others. The educational requirements for various government tests vary depending on the position. An applicant must, however, have a minimum qualification of 12th Certificate to qualify for a government exam. General Awareness, Reasoning Ability, Quantitative Aptitude, and English are all common subjects in government exams."
25/08/2022 23:34:36,What jobs are available in railways after 12th?,"The Indian Railways offer a variety of government positions with decent incomes after completing the 12th grade. The following is a list of well-known railway jobs:

Name of the Exam	Government Post	Age Limit	Locations	Salary
RRB NTPC	Trains Clerk	18-30 years	All over India	Level 2 - 7th CPC
Ticket Clerk	18-30 years	All over India	Level 3 - 7th CPC
Accounts Clerk cum Typist	18-30 years	All over India	Level 2 - 7th CPC
Junior Time Keeper	18-30 years	All over India	Level 2 - 7th CPC
RRB ALP	Assistant Loco Pilot	18-30 years	All over India	Level 2 - 7th CPC
Technicians	18-30 years	All over India	Level 2 - 7th CPC
SER Recruitment	Commercial Cum Ticket Clerk	18-42 years	All over India	Payscale 5200-20200
Typist"
25/08/2022 23:35:50,What are some top engineering entrance exams?,"JEE Main
National Testing Agency (NTA)*

VITEEE
VIT University

SRMJEEE
SRM Institute of Science and Technology (Earlier known as SRM University)

BITSAT
BITS Pilani

MET
Manipal Academy of Higher Education

COMEDK UGET
Consortium of Medical Engineering and Dental Colleges of Karnataka (COMEDK).
"
25/08/2022 23:37:12,How to become a doctor?,"In order to become a Doctor After 12th, aspiring candidates must pursue Science after their secondary education and then pursue MBBS whose duration is for 5 years. Admission to MBBS is done on the basis of Medical Entrance Exam such as NEET 2022, conducted once a year. Students aspiring to become a Doctor can pursue any Undergraduate and Postgraduate Medical Courses from some of the Top Medical Colleges across the country.

Students aspiring to become a Doctor without NEET can pursue various other Undergraduate and Postgraduate Courses such as Pharmacy Courses, Paramedical Courses, Nursing Courses etc. The average time taken to become a Doctor after 12th usually ranges between 6-7 years, which includes clearing entrance exams and completing the 5 year MBBS degree. Some of the best and most pursued Doctor specialization include Dermatology, Ophthalmology, Cardiology, Radiology etc."
25/08/2022 23:40:19,What are the Various scholarships for engineering students ?,"1.Post Matric Scholarships Scheme for Minorities

2.Merit Cum Means Scholarship for Professional and Technical Courses CS (Minorities)

3. Scholarships for Top Class Education for Students with Disabilities

4.Prime Minister’s Scholarship Scheme for Central Armed Police Forces and Assam Rifles

5.Post Matric Scholarship for Students with Disabilities

6.Central Sector Scheme of Scholarship for College and University Students

7.Financial Assistance for Education of the Wards of Beedi/Cine/IOMC/LSDM Workers – Post-Matric

"
25/08/2022 23:41:15,What are the  scholarships available for women engineers?,"1.        Adobe India Women-in-Technology Scholarship        Adobe-India        July to October
2.        Glow and Lovely Foundation Scholarship        Glow and Lovely Foundation        August to October
3.        Dr Reddy’s Foundation Sashakt Scholarship        Dr Reddy’s Foundation        June to August
4.        Bigyani Kanya Medha Britti Scholarship (JBNSTS), West Bengal        Jagadis Bose National Science Talent Search (JBNSTS), Kolkata        May to July
5.        L’Oréal India For Young Women in Science Scholarship        L’Oréal India        May to July
6.        UGAM – Legrand Scholarship Program        Legrand India        June to July
"
25/08/2022 23:41:47,What are the Scholarships after 12th ?,"Top Indian Students Scholarships 2022
Raman Kant Munjal Scholarship After 12th
AICTE-Saksham Scholarship Scheme
National Entrance Screening Test (NEST)
Gaon Ki Beti Scholarship For Girls, Madhya Pradesh
Pratibha Kiran Scholarship 12th Pass Girl Students
Loreal India For Young Women in Science Scholarship
Sterling and Wilson Solar Scholarship for Class 12 students
Gandhi Fellowship
National Level Science Talent Search Examination (NSTSE)
Shiksha Sahyog Scholarship for 12th Students
India Fellow Social Leadership Program
National Economics Olympiad 2022
SOF International Mathematics Olympiad (IMO)"
25/08/2022 23:47:34,How to prepare for UPSC after 12th?,"To prepare for the UPSC exam, keep these things in mind-
To clear any exam, first, you should make a goal.
You should gather all the information about the exam pattern syllabus and make a strategy.
Moreover, You need to devote your time. It would be better to study as per the timetable.
One should remain updated with the current happenings. One should make a habit of reading current affairs.
Also, to make your knowledge effectively, it is recommended to study from NCERT books of class 6th – 12th. You can also take help from other reference books.
Prepare from previous years papers and also give the mock tests.
You can also look out for various online as well as offline coaching.
"
25/08/2022 23:49:14,What is the format and eligibility for UPSC?,"Preliminary Examination
This is conducted in June every year & the result comes in August. It consists of two exams: General Studies and CSAT, a total of 400 marks. The duration of Each exam is  2 hours. The exam language offered for the exam is English & Hindi. He has to score a minimum of 33% to be eligible for Mains.

Mains
This takes place in October every year & the result comes in January. Also, the main exam is of 9 subjective exams of 1750 marks with 3 hours duration each.

Exam 1- Indian Language
       2. Exam 2- English

       3. Exam 3- Essay Writing

      4. Exam 4- General Studies- 1

      5. Exam 5- General Studies- 2

      6. Exam 6- General Studies-3

      7. Exam 7- General Studies -4

      8. Exam 8- Optional Paper 1

      9. Exam 9- Optional Paper 2

Interview
The final stage is the Personal Interview. It is held in March in UPSC Bhavan in New Delhi & the final results come in May. After that, the training starts in September. The interviews test the personality, mental ability, etc.

Eligibility for UPSC exam
They should be a graduate or in the final year of graduation and citizen of India.
The candidate should be a minimum of 21 years and a maximum of 32 years (in the case of general category), 35 years ( OBC) and 37 years ( in case of S.C., ST, PwD).
The number of attempts for the general category is 6, OBC & PwD is 9, and others, S.C. and S.T., are unlimited.
The exam fee for general category males is 100 rupees and for females & other categories is none."
25/08/2022 23:49:58,What are the diploma courses after 10th?,"Diploma in Engineering
Diploma in Hotel Management
Diploma in Journalism
Diploma in Education
Diploma in Photography
Diploma in Psychology
Diploma in Elementary Education
Diploma in Digital Marketing
Diploma in Fine Arts
Diploma in English
Diploma in Fashion Designing
Diploma in Graphic Designing
Diploma in Web Development
Diploma in Web Designing
Diploma in Game Designing
Diploma in Bakery & Confectionery
Diploma in Hotel Reception & Book Keeping
Diploma in Food Technology
Diploma in Information Technology
Diploma in Makeup and Beauty
Diploma in Event Management
Diploma in Business Management
Diploma in Marine Engineering
Diploma in Animation
Diploma in Textile Designing
Diploma in Leather Designing
Diploma in Textile Engineering"
25/08/2022 23:56:30,What is better after 10th diploma and graduation or 11th-12th and graduation?,"Diploma is after 10th ,(10th is easier many have scored great percentage) it's easier to get any field you want not much problem in selecting your branch but I have seen many students having chosen wrong branch,offcourse a 12th student's decision is more matured than 10th.

Diploma student are more ahead and advanced than regular students, when they take admission in direct second year they take over the toppers list all they have to do is mostly revise for already cleared subject (I mean diploma subjects and engineering subjects are similar )

Basics of diploma holders is excellent (depends on students) I have seen many diploma student who have got lot of backlogs and year down a lot of setbacks have been dealt by them,most of the diploma students studying with me are way older than me (I completed 12th)

Diploma student can give competitive exams,12th student have to wait for 4 years until they get their first degree. A lot of money is spent in college fees and tuition .

If you aim of cracking JEE, go for IIT then go for 12th ,if you just want engineering degree and go for competitive exams and get a good job go for diploma. Getting admission in good colleges is hard for both.

For 12th your CET score matters a lot.board exams are harder than engineering subjects combined ."
25/08/2022 23:59:53,How to prepare for JEE mains ?,"Jee Main has 3 sections Mathematics, Physics and Chemistry each of 100 marks

1-Try to complete the section which you are confident about and best at first.

2-Previous year Papers are a must and try to solve as many mock papers you can

3-NCERT is a must for all 3 sections especially for chemistry. Do not ignore it

4-Buy Cengage books for jee main of all 3 subjects as it has deep explanation of concepts, has many numerical and lots of practice material

5-If taking coaching follow the advice of teachers

6-Try to complete the paper in 2h 30m and leave the remaining 30m for revision and solving unattempted questions (if any).If not sure about the answer, try to avoid answering the question and move on to the next one as it will save time and avoid negative marking.

7-At the end revise paper very carefully as some mistakes can be corrected if committed.

8-One Shot Videos are a must of each subject as it makes the concepts strong in less time."
26/08/2022 00:00:49,How to prepare for NEET?,"NEET exam consists of 3 sections-

Physics
Chemistry
Biology
Zoology
Botany
There is a limited time of 3hrs to complete the exam.

Build a year-long timetable- About how are you going to cover the syllabus.
Build a daily time table concerning how you are going to spend your day and plan accordingly.
Remember this is a long marathon but everyday is a sprint.
Study limited material. Don't study from too many different sources. Instead stick to a few good sources and revise them regularly.
NCERTs should be the base material and it shouldn't be ignored.
Assign one reference book to every topic and try to finish that first.
Give regular mock tests. This will ensure that you practice in the actual NEET environment.
Analyse each and every mock. NEET preparation is not complete if you don't analyse and improve on your mistakes.
Maintain formula book: For each and every chapter of Physics, Chemistry and Biology maintain a single page notes. So that it is easy to read just before the exam.
"
26/08/2022 00:22:54,How to clear defence exam?,"You must follow CDS exam detailed strategies for all three papers
Be mentally prepared to study 5-6 hours daily
Daily “The Hindu editorial reading” will help in CDS Written exam + SSB interview
You have to score 65+ marks in Maths or English (As per your aptitude)
 One single book for CDS exam: Those days are gone
Analyze the types of questions asked in each CDS paper (for last 5-6 attempts)
Stick to CDS Syllabus and types of questions asked in exam
Focus on scoring 40-45 in CDS GK, not just clearing CDS cutoff marks
Minimum 10 papers solving of English paper before CDS Exam
"
26/08/2022 00:24:27,How to get into an IIT?,"To get admission into IIT after class 12th, candidates have to first appear and qualify the JEE Main entrance exam . It is conducted by the National Testing Agency twice a year - January and April. After qualifying JEE Main, the next step is to appear for JEE Advanced exam."
26/08/2022 00:26:26,How to prepare for CA? ,"You need to clear four papers to successfully complete the foundation course.
To prepare for the same -
Plan and prioritise
Get help if needed
Practice
"
26/08/2022 00:27:15,How to do MBA?,"The traditional route is to complete graduation and then appearing for Common Admission Test (CAT) or other national-level exams such as Xaviers Aptitude Test (XAT), Management Aptitude Test (MAT) and Common Management Admission Test (CMAT).04"
26/08/2022 00:28:13,How to prepare for CAT?,Practice is the key to ace the CAT Exam. You can become more familiar with the exam pattern by taking mock tests regularly. They also help you gain a better understanding of what to expect from the real exam and improve your speed.
26/08/2022 00:29:08,How to become an computer engineer?, You can choose to pursue a bachelor's degree like B. Tech or BCA after class 12th. If you are looking for short-term courses then certifications and diploma programs can also be a great option.
26/08/2022 00:31:29,How do I get into ISRO?,A student with superior academic records will have an extra advantage and know how to enter ISRO after 12th. Students can also get into the IIST after class 12 by scoring well in the JEE Mains and Advanced exams. Candidates must meet specific requirements to be considered for direct ISRO recruitment through IIST.
26/08/2022 00:36:40,What are the alternate career options for UPSC aspirant?,"Be a mentors for aspirant or run NGOs
If you want to join PSU or are interested in MTech then you can go for GATE exam
You can go to Bank PO's
Aspirants who haven't cleared they can appear for government job exams like preparing for CSE papers, State PSC exams, SSC CGL, banking exams, teaching (TET), etc
Candidates can opt for higher studies as per their interests such as MBA, MTech, or other post-graduation programs.
They can even join the private sector for a job
People who haven't cleared the CSE exam should not feel dejected, wherein they should first identify their weakness and improve their performance before appearing for CSE again.
If aspirants want to attempt the UPSC exam again then they are highly appreciated."
26/08/2022 00:37:51,Can I do UPSC after 10th?,"After 10th,you have to take any group in class 11. After Intermediate, you have to complete your graduation (Any degree). After 3-4 years of degree, you have to take coaching for an IAS for 1 year. After coaching, you can give the exam."
26/08/2022 00:38:30,What are uncommon career options after 10th?,"Laboratory Technician Diploma
Diploma in Stenography
Diploma in Beauty culture & Hair dressing
Art Teacher Diploma"
26/08/2022 00:43:35,How to be a professional sportsperson in India?,"While some start from early childhood, others start after high school or intermediate. It's never too late but being early will benefit you in the long run. You should apply for a bachelor's degree in some sports-related field and should know how to manage it. Academics should not disrupt your training schedule. 
Once you have enrolled yourself in an academy or stadium, your life becomes highly disciplined and a regulated one. Alongside, the sports gear and equipment will also matter up to some extent. But ultimately, it's your determination that matters."
26/08/2022 00:57:13,How to pursue design after 12th?,"Many design colleges like NIFT, NID, AIFD etc. offer seats to students from science backgrounds on the basis of a design entrance exam. Some colleges shortlist the candidates on the basis of merit as well. The higher the marks of the candidate in the qualifying exam, the better his/her chances of getting selected for admission to a design college."
26/08/2022 00:58:06,What are the Required skills to Become an Aerospace Engineer?,"Strong  analytical and problem-solving skills 
Creative and ability to see alternative ways of things
Communication skills
Speed and accuracy 
Strong mathematics and Mechanics
Technical Expertise
Concern about safety
Interested in aviation and science
Sense of Responsibility
Work under pressure to meet the deadlines"
26/08/2022 00:58:55, What is the eligibility to Become an Aerospace Engineer?,"For admission in Bachelor’s degree in Aerospace Engineering, basic eligibility criteria is PCM in Class 12.
For admission in top engineering colleges of India, one must obtain a good rank in JEE mains and JEE advanced.
For getting a license in Aircraft maintenance engineering, clearing exams under DGCA is important.
For a Master’s degree in Aerospace, one can join the top institutions like IIT after clearing the GATE exam."
26/08/2022 01:01:31,How to become a journalist?,"Students can pursue a major in Journalism or Communications or a diploma course in journalism.After graduation, they can take up a master’s course in journalism or mass communication.
They can also pursue a Diploma or PG Diploma in Journalism that trains specifically for a job in journalism."
26/08/2022 01:02:41,How to get into politics in India?,"In the current scenario it’s easy to join politics if your parents, uncle, aunts , cousins are in politics or you are a senior bureaucrat with lot of contacts and money off course which you have “earned” thru years of “hard work” and is lying in benami accounts"
26/08/2022 01:04:05,How to become a data scientist? ,"Earn a data science degree.
Sharpen relevant skills.
Get an entry-level data analytics job.
Prepare for data science interviews.
"
26/08/2022 01:05:14,How to get into film industry?,"Make stuff. 
Build your own team. 
Work on other people’s films. 
Meet other filmmakers. 
Filmmaking is not just about directors, cameras, and lights.
Learn your trade. 
Post Production needs you. 
Get your films seen. 
Make contacts and make an impression. "
26/08/2022 01:05:41,What is hotel management course?,"With consistence growth in the tourism sector of India every year, the Hospitality sector is also growing by leaps and bounds. The 3-year course trains students to take on managerial responsibilities in hotels. Guest Service Management, Housekeeping Management, Kitchen Management, Communication Fundamentals, Hotel Engineering etc. are some of the subjects taught in this course."
26/08/2022 02:14:01,My parents are pressuring me to take science. What should I do?,"You are presumably an adult, you should not do something so important to your life as studying only for your parents wishes. Guilt-tripping children is very bad parenting, you should not feel ashamed to do your own thing.

However, before you start doing your own thing, think about what the consequences could be."
26/08/2022 02:16:04,I fear I might end up making a wrong choice about my career. ,"Nobody really knows what they’re getting themselves into.You can predict that something will be a good choice for you, or that option A will be better than the options B, C, and D. But that’s only your prediction. You don’t know what it will actually be."
26/08/2022 02:19:08,How do I overcome my career anxiety?,"Assess Your Own Abilities and Interests. Set Short-Term Goals to Get You Started and Trust Your Support Network
"
26/08/2022 02:20:21,How do I stop being pessimistic about future? ,When you get stuck in a pessimistic mindset or victim thinking then one of the simplest ways to get out of that and out of your own head is to bring the positivity to someone in your life. By adding it and seeing him or her light up and become happier you'll feel better about yourself and more optimistic again.
26/08/2022 02:21:34,How to overcome career anxiety?,"Try not to get married to an idea of what you should be doing now. Even if you know people who you admire, do not follow their dreams.

Make your own. This begins with a recognition of your sovereignty in the grand scheme of things. You can create anything you want."
26/08/2022 02:24:45,My friends are pressurising me to take humanities. What do I do?,Don't take it if you're not interested. if you're sure that's not what you want to opt for then it's okay to go in a different direction!